StimSet,ChangesAvailable,StimNo,File_Prefix,Postfix_Base,Postfix_Unintentional,Postfix_Background,Postfix_BigAgent,Postfix_SmallAgent,Postfix_Manner,Postfix_Result,Postfix_Object,MovieLength,Verb,Object,Sentence_Transitive,Sentence_Periphrastic,Sentence_Noncausal,Sentence_Badpassive,Sentence_Passive
Original,MannerResult,11,Spin,Right_BothHands,NA,NA,NA,NA,Right_OneHand,Left_BothHands,NA,6,Spin,,The boy spun the chair,The boy made the chair spin,There is a boy and a chair,The chair that is there was spun by the boy,The chair was spun by the boy
Original,MannerResult,12,Stretch,HandsDown_Short,NA,NA,NA,NA,HandsUp_Short,HandsDown_Long,NA,4,Stretch,,The boy stretched the toy,The boy made the toy stretch,There is a boy and a toy,The toy  that is there was stretched by the boy,The toy was stretched by the boy
Original,Unintentional,13,Roll2,Ball,Ball_Unintentional,NA,NA,NA,NA,NA,NA,5.5,Roll,,The boy rolled the ball,The boy made the ball roll,There is a boy and a ball,The ball that is there was rolled by the boy,The ball was rolled by the boy
Original,Unintentional,14,Break,Blocks,Blocks_Unintentional,NA,NA,NA,NA,NA,NA,6.5,Break,,The girl broke the block tower,The girl made the block tower break,There is a girl and a block tower,The block tower that is there was broken by the girl,The block tower was broken by the girl
Original,None,15,Change,Lamp,NA,NA,NA,NA,NA,NA,NA,5.5,Change,,The girl changed the lights,The girl made the lights change,There is a girl and some lights,The lights that are there were changed by the girl,The lights were changed by the girl
Original,None,16,Pop,Balloon,NA,NA,NA,NA,NA,NA,NA,5.5,Pop,,The girl popped the balloon,The girl made the balloon pop,There is a girl and a balloon,The balloon that is there was popped by the girl,The balloon was popped by the girl
Original,None,17,Start,StateChangeBox,NA,NA,NA,NA,NA,NA,NA,7.5,Start,,The girl started the train,The girl made the train start,There is a girl and a train,The train that is there was started by a girl,The train was started by a girl
Original,None,18,TurnOff,TV,NA,NA,NA,NA,NA,NA,NA,5.5,TurnOff,,The boy turned off the television,The boy made the television turn off,There is a boy and a television,The television that is there was turned off by a boy,The television was turned off by a boy
New,All,19,KnockOver,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,TipOver,,The boy tipped over the block tower,The boy made the block tower tip over,There is a boy and a block tower,The block tower that is there was broken by the boy,The block tower was broken by the boy
New,All,20,Slide,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Slide,Chair,The boy slid the chair,The boy made the chair slide,There is a boy and a chair, The chair that is there was broken by the boy, The chair was broken by the boy
New,All,21,Tighten,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Tighten,Screw,The boy tightened the screw,The boy made the screw tighten,There is a boy and a screw, The screw that is there was tightened by the boy, The screw was tightened by the boy
New,All,22,Roll,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Roll,Truck,The boy rolled the truck,The boy made the truck roll,There is a boy and a truck,The truck that is there was rolled by the boy,The truck was rolled by the boy
New,All,23,StandUp,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,StandUp,Giraffe,The girl stood up the giraffe,The girl made the giraffe stand up,There is a girl and a giraffe,The giraffe that is there was stood up by the girl,The giraffe was stood up by the girl
New,All,24,Spin,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Spin,Chair,The girl spun the chair,The girl made the chair spin,There is a girl and a chair,The chair that is there was spun by the girl,The chair was spun by the girl
New,All,25,Play,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Play,MusicBox,The girl played the music box,The girl made the music box play,There is a girl and a music box,The music box that is there was played by the girl,The music box was played by the girl
New,All,26,Open,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Open,Box,The girl opened the box,The girl made the box open,There is a girl and a box,The box that is there was opened by the girl,The box was opened by the girl
New,All,27,Bounce,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Bounce,Ball,The boy bounced the ball,The boy made the ball bounce,There is a boy and a ball,The ball that is there was bounced by the boy,The ball was bounced by the boy
New,All,28,Tilt,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Tilt,Lamp,The boy tilted the lamp,The boy made the lamp tilt,There is a boy and a lamp,The lamp that is there was tilted by the boy,The lamp was tilted by the boy
New,All,29,Beep,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Beep,Toy,The girl beeped the toy,The girl made the toy beep,There is a girl and a toy,The toy that is there was beeped by the girl,The toy was beeped by the girl
New,All,30,Pour,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Pour,Marbles,The girl poured the marbles out of the cup,The girl made the marbles pour out of the cup,There is a girl and some marbles,The marbles that are there were poured out of the cup by the girl,The marbles were poured out of the cup by the girl
New,All,31,Twist,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Twist,Mobile,The girl twisted the mobile,The girl made the mobile twist,There is a girl and a mobile,The mobile that is there was twisted by the girl,The mobile was twisted by the girl
New,All,32,Change,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Change,Channel,The girl changed the channel,The girl made the channel change,There is a girl and a television,The channel that is there was changed by the girl,The channel was changed by the girl
New,All,33,Swing,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Swing,Yoyo,The girl swung the stopwatch,The girl made the stopwatch swing,There is a girl and a stopwatch,The stopwatch that is there was swung by the girl,The stopwatch was swung by the girl
New,All,34,Rustle,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Rustle,Leaves,The girl rustled the leaves,The girl made the leaves rustle,There is a girl and some leaves,The leaves that are there were rustled by the girl,The leaves were rustled by the girl
New,All,35,TurnOff,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,TurnOff,Light,The girl turned off the light,The girl made the light turn off,There is a girl and a light,The light that is there was turned off by the girl,The light was turned off by the girl
New,All,36,TurnOn,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,TurnOn,Fan,The girl turned on the fan,The girl made the fan turn on,There is a girl and a fan,The fan that is there was turned on by the girl,The fan was turned on by the girl
New,All,37,Stretch,Base_NoInstrument,NA,Background_NoInstrument,BigAgent_NoInstrument,SmallAgent_NoInstrument,Manner_NoInstrument,Result_NoInstrument,Object_NoInstrument,,Stretch,Cloth,The girl stretched the cloth,The girl made the cloth stretch,There is a girl and a cloth,The cloth that is there was stretched by the girl,The cloth was stretched by the girl
Original,None,38,Give,Balloon,NA,NA,NA,NA,NA,NA,NA,,Give,,,,,,
Original,None,39,Hit,Cup,NA,NA,NA,NA,NA,NA,NA,,Hit,,,,,,
Original,None,40,Jingle,Toy,,,,,,,,,,,,,,,
